"Source Url","Url","Term","Course","Enrl","Median"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-011-01","13","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-013-01","13","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-024-01","14","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-031-01","11","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-044-01","33","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-051-01","21","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-39.02-01","25","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-80.06-01","12","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-88.14-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AAAS-88.17-01","18","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AMES-008-01","26","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AMES-011-01","29","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AMES-21.04-01","23","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AMES-41.06-01","10","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","AMES-41.10-01","15","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-001-01","52","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-006-01","59","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-008-01","50","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-009-01","48","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-018-01","13","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-025-01","29","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-036-01","33","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-041-01","34","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-062-01","34","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-25.01-01","29","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-50.20-01","11","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ANTH-50.21-01","18","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARAB-001-01","16","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARAB-001-02","14","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARAB-031-01","10","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARAB-05.01-01","16","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARTH-001-01","53","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARTH-11.01-01","17","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARTH-40.05-01","14","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARTH-42.01-01","15","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARTH-47.03-01","28","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ARTH-62.30-01","23","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ASTR-002-01","67","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ASTR-003-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-002-01","76","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-005-01","10","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-012-01","37","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-012-02","51","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-014-01","54","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-016-01","25","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-024-01","10","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-040-01","65","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-041-01","17","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-046-01","14","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-076-01","12","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","BIOL-11.07-01","68","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHEM-005-01","105","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHEM-006-01","16","B/B-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHEM-010-01","32","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHEM-042-01","11","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHEM-051-01","63","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHIN-001-01","17","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHIN-001-02","13","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHIN-004-01","18","A-/B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHIN-004-02","17","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHIN-004-03","18","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHIN-031-01","14","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CHIN-61.02-01","26","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-003-01","15","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-006-01","10","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-018-01","28","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-030-90","12","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-030-91","12","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-031-90","12","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-11.03-01","15","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","CLST-11.06-01","19","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COCO-01.03-01","48","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COCO-019-01","15","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COGS-021-01","26","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COGS-044-01","78","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COGS-080-01","11","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-001-01","94","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-10.07-01","18","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-39.02-01","28","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-40.01-01","14","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-51.01-01","21","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-57.09-01","18","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-62.03-01","23","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COLT-66.01-01","27","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-001-01","171","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-002-01","34","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-010-01","52","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-016-01","26","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-024-01","16","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-029-01","10","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-058-01","15","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-061-01","54","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-065-01","43","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-071-01","11","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-074-01","47","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-076-01","78","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","COSC-077-01","20","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EARS-001-01","39","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EARS-006-01","109","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EARS-045-90","23","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EARS-046-90","23","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EARS-047-90","23","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-001-01","126","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-001-02","126","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-001-03","41","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-001-04","126","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-002-01","44","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-005-01","13","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-010-01","45","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-010-02","45","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-020-01","65","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-020-02","65","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-021-01","22","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-021-02","22","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-021-03","65","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-021-04","65","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-022-01","31","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-022-02","31","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-022-03","61","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-022-04","61","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-024-01","44","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-024-02","44","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-026-01","18","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-026-02","18","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-027-01","50","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-027-02","50","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-028-01","19","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-028-02","19","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-029-01","33","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-035-01","55","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-035-02","55","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-036-01","36","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-038-01","15","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-039-01","71","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ECON-039-02","71","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EDUC-001-01","50","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EDUC-015-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EDUC-016-01","30","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EDUC-060-01","30","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","EDUC-062-01","21","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-001-01","37","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-015-01","33","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-035-01","11","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-080-01","13","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-52.16-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-52.17-01","33","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-53.04-01","15","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-53.16-01","21","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-53.34-01","46","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-54.03-01","26","A-/B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-54.15-01","14","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-54.40-01","11","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGL-87.04-01","14","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-004-01","27","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-012-01","31","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-013-01","46","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-020-01","27","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-021-01","70","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-022-01","49","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-023-01","36","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-026-01","23","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-027-01","31","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-033-01","54","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-035-01","18","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-037-01","43","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-076-01","27","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-089-01","41","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-091-01","11","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-092-01","13","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENGS-093-01","30","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-003-01","80","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-015-01","52","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-017-01","25","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-030-01","30","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-040-90","13","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-042-90","13","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-060-01","17","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-067-01","24","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-072-01","10","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","ENVS-084-90","13","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FILM-001-01","49","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FILM-020-01","19","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FILM-030-01","12","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FILM-033-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FILM-040-01","14","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FILM-43.04-01","19","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-001-01","18","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-001-02","10","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-001-03","13","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-002-01","14","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-002-03","10","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-002-04","13","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-003-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-003-02","18","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-003-03","18","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-008-01","10","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-008-02","11","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-023-01","14","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-10.03-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FREN-40.06-01","11","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","FRIT-35.02-01","18","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-001-01","39","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-002-01","44","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-003-01","19","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-006-01","37","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-011-01","29","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-015-01","39","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-018-01","22","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-022-01","26","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-023-01","13","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-045-01","22","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-050-01","36","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-057-01","15","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-067-01","24","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-090-01","14","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-090-02","12","A-/B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GEOG-090-03","12","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GERM-001-01","12","A-/B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GERM-003-01","12","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GERM-10.01-01","15","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-003-01","41","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-004-01","41","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-005-01","37","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-005-02","39","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-005-03","39","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-006-01","39","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-010-01","16","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-010-02","23","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-010-03","16","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-016-01","28","B+/B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-016-02","28","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-065-01","37","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-097-01","12","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-20.01-01","27","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-30.03-01","37","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-40.09-01","32","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-40.19-01","25","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-49.05-01","33","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-49.06-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-60.04-01","37","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-64.01-01","34","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-83.05-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-84.01-01","18","A-/B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-84.14-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-85.08-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-85.36-01","16","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","GOVT-86.25-01","13","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","HIST-003-01","28","A-/B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","HIST-011-01","14","A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","HIST-014-01","70","B+"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","HIST-017-01","13","B"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","HIST-022-01","12","A/A-"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","HIST-023-01","11","A"
"http://www.dartmouth.edu/~reg/transcript/medians/17f.html","","17F","HIST-026-01","27","B+"
